简介

  简介
书名：烽火佳人作者：初点点标签：现代言情|重生|民国|已完结简介：[传统宅斗+虐渣复仇+架空民国+强取豪夺+女主重生]少帅景元钊喜欢颜心的浓艳容貌，想要将她养在私宅，不顾她已经出嫁。“跟我三个月，我给你想要的荣华富贵，你丈夫会发达。”颜心扇了他一耳光。千方百计将她搞到手后，他不怀好意问她：“我和你丈夫，谁比较厉害？”颜心又扇他一耳光。后来，他卑微求她：“离婚跟我，我的脸只给你打。”颜心重生后，虐渣男丈夫、虐恶毒表妹，又吊打夫家一群吸血鬼。她打人打脸特厉害，大概是在景元钊那里练的，熟能生巧。

目录

  目录

  点击章节标题可跳转到对应正文位置。
  第一卷：默认

    第1章 被夫家吸血的一生
一件事有值得嚼舌根的地方，它就会成为茶余饭后的谈资，不需要刻意去推动，消息也会不胫而走。
老话说“好事不出门、坏事传千里”。
想要推动一个少神医的名头，需要花钱买通报纸、说书先生，费时费力；可这种丑事，压根儿不用推。
——换句话说，藏都藏不住！
“你替我去趟姜公馆，看看情况。”盛柔贞对女佣说。
女佣道是。
姜公馆还是乱糟糟的，大太太抽不出脑子来办此事；大少奶奶能力不足，颜心和五少奶奶帮不上忙。
还有个阻力，就是姜寺峤。
姜寺峤悲痛到几乎昏厥，不肯让仵作带走遗体，也不肯让章家的人接走章轩。
“表妹为什么会死？这中间有阴谋！她不是这样的人，她清清白白的姑娘。”
“你们章家的人偷鸡摸狗，定是章轩那厮玷辱了表妹，必须要给我们一个说法。”
他闹腾得很凶，毫无章法。
颜心在旁边围观，以为姜寺峤是想要把水搅浑，好让人忘记是烟兰杀人，从而摘清他自己。
结果并不是。
姜寺峤只是一味发脾气、宣泄自己的痛苦。
他这么闹腾，姜公馆的佣人全知道了，消息也四面八方扩散了。
直到半上午，警备厅的人确定了凶手、还原了凶杀案，逮捕了烟兰，事情才结束。
章家把章清雅和章轩的遗体都接走，回去装殓。
章家原本还有个老宅，现在破败不堪了，他们这次回来也在住小公馆。
小公馆不好办丧事，故而他们把章清雅和章轩拉到了章家的祠堂。
章清雅的父亲章栋文很悲伤。
他对章清雅没什么感情，可儿子章轩在他跟前长大，是他最疼爱的小儿子。
大好前途的儿子，即将要做罗总长的女婿，却死得这么不明不白，章栋文悲不自胜。
“……一定要查个明白！”章栋文对长子说。
大少爷章甫也难过，打起精神：“有件事，您得有个心理准备：阿轩的确和清雅……”
章栋文：“什么？不可能！”
“我只当他糊涂，劝说了他。罗大小姐主动示好，我让他与罗小姐来往，他同意了。
他告诉我，说他从未这样动过心，情难自禁。我没办法。”章甫叹气。
章栋文老泪纵横：“糊涂，你应该提早告诉我。”
二少章逸只安静听着。
他像个神相，庄严中缺少情绪。
他只是淡淡说：“这件事，太过于顺理成章，有阴谋。那个凶手，弱质女流，怎么控制住两个青年人？”
“三弟和清雅都是被人害死的？”
“对。被人害死，还要把他们的事公布于众，令人唾弃。”章逸说。
他又分析，“父亲和我们都抬不起头，丢人现眼；罗总长那边，也会气疯，怪罪我们有意欺骗他和他女儿，把他们玩弄股掌之中。
盛柔贞原本是帮衬咱们的，因这件事，她也要避嫌，恐怕一时得消沉下去。”
章栋文问他：“是谁干的？”
“背后主谋，自然是受益者。”章逸说，“那个女人，颜心。”
章甫听了，难以置信：“你乱猜的吧，跟她没关系。”
“有两点原因。第一，她和清雅矛盾已久，而我们是清雅的家人，肯定会帮衬清雅。
她不想我们和罗总长关系亲密，成为罗总长的亲信。她救过罗总长的儿子，罗家是她的人脉，她不能让给仇人的父兄，所以她要毁掉我们和罗家的关系。
第二，盛柔贞与她也不和睦。盛柔贞替清雅做媒，让她嫁给景家西府的二少帅。
出了这么一桩事，清雅名誉全毁，盛柔贞也要跟着受到牵连，估计督军和夫人都会对她之前的行为不满。
一件事，毁掉两方势力，她是唯一受益者，为何不是她？”章逸淡淡道。
章栋文和章甫心头发凉。
“可我们没有任何证据。”章栋文道，“警备厅的人审了那个姨太太，她全部都招了，没什么疑点。”
“还是有疑点的：那个姨太太，她怎么控制住清雅和三弟的？三弟不至于在清雅房里毫无戒备睡熟。”章逸道。
章栋文浑浊老眼通红：“这是谋杀？”
章逸：“对，是谋杀。”
“我们要揭穿她。”
“很难。但我们可以报复她。”章逸口吻平淡，似事不关己。

第224章 督军觉得盛柔贞蠢

  第224章 督军觉得盛柔贞蠢
章清雅的死，成为宜城的笑柄，人人都嚼得有滋有味，没人去同情这两条年轻的人命。
只说他们活该，“做这些辱没祖宗的事，上天要收他们。大快人心。”
同时教育自家孩子们，要懂人伦，否则也是这样惨烈下场。
督军夫人同样听说了。
她原本不在意的。
可这件事，转了一圈，还是刺了下督军夫人。
那天，督军的婶母，现在名义上是他母亲，生病了，督军和夫人去老宅探望，禁足结束的二夫人也去了。
老太太生活奢华安逸，保养得当，中气十足。看到督军夫妻俩、二夫人，都神色不悦。
她一直对督军挺好的，直到前不久，她亲女婿林富叛变，督军二话不说杀了他，老太太伤心极了。
老太太觉得，自家人没有造成大的灾害，应该网开一面。
从那之后，她不见督军。
若不是生病，她断乎不搭理督军的；至于二夫人贺氏，老太太同样不喜欢，哪怕这个贺氏算作西府的儿媳妇。
“都散了吧。你们不在我跟前，我还能多活两年。”
督军急忙和夫人退出来；二夫人也跟着出来。
三个人碰到，二夫人阴阳怪气：“姐姐，上次我劝你教教柔贞，你还生气。你有空还是看着点她吧。”
夫人表情舒缓：“柔贞怎么了？”
“她撮合我儿子和章清雅。你听说章清雅的事了吗？她和她亲哥……真是，家门不幸。”二夫人道。
督军不悦：“牵扯这个做什么？”
二夫人：“不是我想牵扯。您自己也知道，盛柔贞上蹦下蹿做媒，要把章清雅说给叔鸿。
督军，叔鸿也是您儿子，您忍心叫他做活王八？若不是盛柔贞，那个章清雅哪有机会和叔鸿碰到？”
督军被她堵得哑口无言，很是恼火。
夫人就笑了笑：“你说得对，都是柔贞的错。叔鸿娇生惯养，吃饭要喂、谈女朋友也要柔贞搀扶着，他哪里能做主？”
督军：“……”
夫人又看向督军：“养子不教父之过，您还没听出妹妹的弦外之音？她怪叔鸿无能，是咱们没教好。”
二夫人当即拔高了声音：“我不是这个意思，明明是你的错，为什么你拐个弯又来骂我？”
她顿时撒泼，怒不可遏指向督军夫人，“你总是这样巧舌如簧，来贬低我们！”
夫人静静看她。
督军也恼了：“是你先开始的。”
“你什么都护着她！她羞辱我们，你还处处护短。”二夫人哭了起来。
督军简直头疼死了。
贺梦阑不挑拨，盛蕴都懒得搭理她。
盛蕴每天都很忙，家中事务一堆，她懒得费脑子去对付贺梦阑。
贺梦阑挑拨的时候，每次都只一个目的，就是想看看督军的态度，是否一碗水端平。
——她端平的标准，是督军是否偏袒她。
几十年了，贺梦阑毫无长进，一直都是这套。
回去路上，夫人很沉默。
督军小心翼翼，轻轻握住她的手：“夫人别恼了，我再关她一个月。”
夫人回神，笑了笑：“关一辈子也没用，她这个脾气改不了。她有底气。”
贺梦阑有六个孩子。
只要她的孩子们犹在，督军永远畏手畏脚，不会真的把她怎样。
督军心虚，轻轻抚摸着盛蕴的手背。
上了年纪，盛蕴手背肌肤也有点松弛了，可摸上去那么柔软光洁。岁月沉淀着，他们俩一起走过了将近三十年的时光。
督军将她的手贴在胸口。
夫人的态度，软和起来，安抚督军：“不提贺梦阑了， 我也没为她生气。我在想柔贞。”
“柔贞只是识人不明，这不怪她。那个章清雅我也见过，略微浮躁了些，倒也看不出骨子里那么不安分。”督军说。
夫人：“看得出来。不仅仅看得出来，我还提醒过柔贞……”
督军叹气。
夫人还是被贺梦阑气到了。
要不是盛柔贞，贺梦阑哪有机会奚落夫人？
盛柔贞做媒这个行为，不能往深处想。一旦深入想了，督军都觉得她不太对劲。
他又不忍心伤了夫人的心。
“柔贞刚到我身边，还不太会写字。我教她握笔，她手上磨了水泡也不叫苦。
她还问我，‘姆妈您教我写字，累不累？’”夫人说着，眼角有了水光。
弟弟和儿子从来没这么贴心过，那俩混账总是把夫人气得半死。
一个蔫坏，当面认错背后捣蛋，从不服管；一个上房揭瓦、人嫌狗厌，见不到他会想，见到了一分钟想揍他十回。
柔贞不这样。
她长得漂亮，小小鹅蛋脸、大眼睛，白白净净，穿着簇新的小袄坐在那里写字，精致得像个瓷娃娃。
夫人别提多爱她。
“我不知道她为什么变了。”夫人叹了口气，“她出去念书才两年，一下子就变得我都有点陌生了。”
督军嘴上说，“人都会变得”，心里却想，“你理智了，夫人。”
盛柔贞出国，不在身边，夫人对她的柔情消散了不少，加上颜心这个义女又走近了夫人的心。
夫人看待盛柔贞，不再是母亲那样浓重的情谊。
她的眼光，变得清晰了些。
督军一直觉得盛柔贞没多好，普普通通的小姑娘。
夫人自己也说，盛柔贞根本不适合管理督军府，需要夫人多活几年帮衬她。
“但愿她这次能汲取教训，往后交朋友擦亮眼睛。”夫人说。
督军欲言又止。
“你想说什么？”夫人瞥见了他神色，问道。
督军：“夫人，柔贞年纪大了，她的婚事早日考虑。女大留成仇，也会给她一些不必要的希望。”
夫人：“……”
督军怕她生气，又放软了声音：“阿钊不是说了吗，他既不打算娶柔贞，也不想娶郭袁的女儿。”
——不是我不想要盛柔贞做儿媳妇，是你儿子自己不同意。
盛柔贞犯的这些错，督军觉得她将来就是第二个贺梦阑。
娶这个儿媳妇进门，烦心事会很多。
督军要操心军务，在家还要顾忌夫人的心情。再来个糟心儿媳妇，夫人成天犯愁，他也没好日子过。
能娶颜心就好了。
颜心要是进门，事事处理妥善，夫人必定每日都心情愉悦，督军回家待遇也能得到提升。

第225章 一命换一命

  第225章 一命换一命
章清雅的丧事，不在姜公馆办，可姜公馆发生了很多变化。
凶杀案，非同小可，需得证据确凿；而凶手疯疯癫癫的，痰迷心窍，没什么有力证词。
章清雅的小楼被封，姜公馆众人也不能随便出入。
“到底要关到什么时候？”几位少爷都在闹脾气。
每个人都有事，都需要出门。
当然，不敢对着官差咆哮，只敢私下里发火。
警备厅的人很理解他们心情，只说：“等证据再明确几分，就可以撤封。”
“证据怎么明确？”
“主犯如果能清醒，就更好了。”官差说，“她是痰迷心窍，吓疯了。”
“能治吗？”大少爷问。
官差说：“如果早，也许可以；拖下来，大概此生都这么疯疯癫癫。不过她清醒与否都无意义，反正得偿命。”
大少爷拉住官差，跟他说：“我家四弟妹是神医，她可以治痰迷心窍。不如你们找了她去。”
警备厅的人也很想早日结案，果然去找颜心。
颜心拒绝。
“我是姜公馆的人，又是烟兰的主母。我要是掺和，反而招惹嫌疑。你们外头请个大夫，我写个针灸的方子，让他照做。”颜心说。
警备厅的人就觉得，她做事很有条理，而且懂得避嫌。
官差答应了。
警备厅给烟兰请医。
三次针灸后，她吐出一口浓痰，果然清醒了不少，不再痴傻发笑。
又休息了几个钟头，她能正常说话了。
她对自己的凶杀行为，供认不讳。
“表小姐要害死我儿子，我才杀她的。”烟兰说。
“表小姐想嫁给四少爷，她和四少爷密谋要害死我和孩子。她还想嫁祸给四少奶奶。”
“花神符是表小姐挂的；给乳娘后背抹猪油，招惹野猫，逼得乳娘去松香院，也是表小姐。”
“乳娘中毒，大麦茶也是表小姐动了手脚。”
